161,
234,255,255,210,234,255,245,255,255,211,255,255,207,233,255,235,255,228,212,255,255,255,255,248,237,255,255,208,230,250,193,253,255,191,255,250,213,223,255,183,255,255,180,250,243,175,220,226,134,216,226,166,226,255,209,206,216,162,204,217,131,201,242,144,
226,172,166,162,221,203,162,191,164,168,144,123,159,124,173,126,137,159,100,126,130,66,127,134,93,42,135,136,41,149,81,42,104,91,147,145,92,57,143,119,80,66,44,93,87,57,90,85,50,29,62,98,43,84,49,84,120,132,133,92,101,174,173,130,
191,113,210,207,97,172,224,137,219,234,153,156,220,130,145,199,198,187,147,178,102,71,197,100,26,209,47,18,195,111,35,255,114,97,255,75,43,255,145,29,252,69,51,246,81,32,239,54,54,246,81,45,255,71,56,255,133,229,255,126,255,255,134,12,
243,99,41,255,91,44,255,162,61,225,124,19,255,177,64,255,188,77,255,129,79,255,87,6,253,87,62,255,180,89,255,154,123,245,178,134,207,106,76,255,128,19,255,130,6,255,118,31,255,92,60,255,64,53,248,116,27,175,92,96,230,115,92,255,
95,66,255,92,68,249,125,73,208,86,114,243,103,64,185,158,109,219,70,14,189,110,74,197,145,54,174,76,64,177,71,51,191,99,94,204,94,107,187,86,74,214,107,82,226,104,61,245,87,75,209,116,93,210,140,108,234,179,171,160,216,206,105,177,
176,169,185,255,116,179,227,168,155,217,150,183,255,137,185,231,181,255,255,139,173,223,167,239,230,169,164,237,188,193,255,130,222,255,189,209,255,171,171,255,132,206,198,136,215,164,189,191,206,204,191,124,95,97,16,146,116,49,166,172,0,205,133,19,
137,111,24,184,158,20,182,193,239,192,176,22,219,161,9,242,171,60,254,178,32,250,210,5,255,251,22,228,191,44,255,208,33,255,203,13,255,225,5,255,185,32,229,223,26,175,198,81,255,199,26,255,190,2,232,169,44,233,182,20,255,199,21,222,
154,3,214,170,20,252,188,27,183,170,25,190,156,28,207,130,33,185,169,9,220,176,20,231,204,3,216,185,231,201,186,47,213,184,44,255,179,42,255,187,52,207,170,41,225,200,255,241,231,26,253,200,71,204,170,31,255,235,18,229,166,23,251,217,
25,235,200,19,188,184,37,246,219,24,162,210,55,253,142,247,210,171,47,210,181,0,177,190,69,229,165,77,249,179,66,228,182,64,186,186,69,190,154,28,179,161,42,207,196,35,240,95,60,207,192,63,115,211,40,168,134,49,66,148,11,65,78,19,
75,119,11,52,94,65,42,115,70,82,124,96,96,157,21,116,108,104,55,118,46,48,95,68,96,114,95,94,109,84,26,114,88,72,103,50,88,91,40,249,58,41,71,139,21,83,196,80,105,202,131,91,138,119,130,139,55,22,250,76,67,180,63,55,
173,106,55,165,49,107,181,95,139,149,48,115,133,37,49,111,48,135,131,89,57,91,116,65,83,117,166,171,255,222,238,255,97,169,178,58,129,211,195,163,247,132,255,255,105,162,146,34,97,134,29,85,117,82,44,113,6,89,48,14,49,45,33,67,
80,61,233,78,43,84,101,232,64,113,47,76,96,103,51,71,54,34,101,49,19,33,43,41,39,229,200,37,38,13,58,74,47,29,41,29,66,68,48,66,42,43,83,15,75,122,101,219,167,96,137,232,48,108,132,0,61,144,83,31,118,17,29,97,
55,65,104,29,65,121,74,39,64,60,60,57,13,18,59,38,14,38,36,251,29,13,56,89,8,7,65,109,118,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,255,255,250,255,255,245,255,255,255,255,255,235,255,255,255,241,255,255,
254,255,255,255,246,255,255,250,227,255,255,255,255,232,255,255,255,239,255,218,255,244,255,248,255,255,246,255,255,255,255,255,255,255,255,255,255,255,232,255,251,255,255,255,255,249,250,245,245,210,255,201,220,255,190,172,255,157,180,255,173,141,255,104,
186,255,138,172,255,184,121,255,164,163,255,168,137,255,177,162,255,160,146,238,171,149,255,157,159,255,205,119,255,139,147,255,156,89,202,48,79,236,124,104,255,178,163,255,180,176,255,152,90,255,125,129,255,199,161,255,113,126,255,174,153,229,176,134,
255,167,133,255,157,183,255,131,83,255,164,98,255,135,148,255,125,147,255,101,133,255,50,73,255,59,14,255,82,240,255,36,40,255,81,30,245,72,24,224,89,31,218,50,58,233,59,59,220,55,1,228,77,77,229,160,29,197,111,68,179,124,118,250,
147,134,201,155,191,203,213,235,197,187,240,196,199,253,184,206,245,176,182,248,198,195,233,194,197,255,190,218,255,226,164,255,145,205,255,196,226,255,170,220,233,142,193,255,154,211,255,168,177,255,162,201,244,176,187,231,190,209,255,176,187,191,187,155,
255,178,196,248,151,176,249,220,185,212,87,77,126,104,98,80,103,110,47,77,111,112,76,172,67,73,159,71,45,137,14,93,141,13,50,113,115,49,143,61,38,133,105,66,143,87,83,132,54,53,90,23,72,110,48,78,140,40,67,110,42,59,153,90,
70,101,80,102,70,84,26,129,64,54,90,18,55,95,11,21,120,0,45,66,40,76,61,25,140,138,183,243,190,233,205,181,235,212,195,204,214,176,243,200,178,240,255,171,253,252,135,215,251,136,224,231,161,185,238,80,167,255,102,189,255,96,122,250,
130,138,210,55,106,255,59,121,208,46,78,255,48,94,255,93,84,255,24,133,255,88,158,224,92,111,255,109,126,215,167,220,255,151,200,255,144,212,255,194,239,241,234,255,246,214,211,201,192,209,229,198,174,118,146,150,121,139,74,100,110,16,58,63,
48,94,111,43,27,92,78,91,112,81,108,78,90,73,132,85,133,147,118,133,138,184,108,121,161,163,113,199,164,170,219,183,141,243,111,162,255,163,129,185,109,203,226,92,216,228,197,240,255,170,255,213,213,233,220,197,255,255,205,254,255,174,232,255,
152,178,255,174,255,241,157,255,255,216,193,255,222,255,255,224,255,255,255,255,247,246,255,255,246,255,255,212,255,255,255,255,255,219,255,255,255,255,255,255,255,255,232,255,255,197,255,228,217,255,197,254,244,255,239,240,255,238,240,237,255,255,255,217,
255,255,241,255,255,219,250,255,226,255,242,212,255,255,188,223,255,200,255,255,196,255,255,216,241,255,240,255,255,255,251,255,255,204,219,255,213,255,220,235,205,255,255,241,217,255,255,189,212,240,152,255,255,194,213,255,230,231,239,136,197,210,205,172,
238,167,217,255,199,219,232,189,219,189,189,238,196,182,184,201,229,181,180,209,140,172,182,106,105,150,127,88,136,104,48,130,72,52,124,78,82,164,82,97,145,56,53,110,144,99,119,128,121,93,93,108,93,81,64,116,52,47,57,31,25,98,74,87,
111,109,61,106,112,131,123,174,208,131,135,193,141,104,186,145,209,249,145,194,249,148,174,251,187,172,156,231,120,146,206,93,55,255,44,7,255,45,15,220,98,248,221,91,116,255,75,65,237,52,11,222,118,70,255,75,59,255,138,62,255,112,48,255,
132,47,255,101,66,255,156,16,255,133,95,255,125,51,255,87,47,255,78,49,255,161,60,255,129,38,255,134,48,255,139,67,255,125,21,251,99,73,229,158,59,255,115,125,255,162,46,255,109,73,253,76,22,255,163,64,245,116,49,255,104,254,255,80,
58,225,104,80,219,98,61,156,120,60,253,116,61,198,124,54,192,128,104,198,163,81,255,151,97,209,82,106,189,84,103,237,73,34,199,66,63,152,92,34,178,101,89,172,104,50,226,84,138,204,113,95,192,77,57,155,66,77,192,53,46,140,82,78,
223,147,125,255,140,153,138,157,246,193,204,228,160,212,249,175,185,242,207,213,206,179,172,255,147,163,255,160,186,255,156,229,255,138,238,238,172,228,197,182,222,251,155,210,224,154,214,255,147,181,216,158,142,238,218,174,214,203,168,137,208,181,156,90,
67,30,114,108,21,194,140,45,206,150,62,162,142,50,209,173,81,178,142,20,198,178,17,245,177,16,236,201,46,214,170,26,240,232,245,255,196,39,246,188,29,255,231,254,224,222,58,255,216,22,229,238,254,234,180,28,255,198,49,243,167,33,255,223,
49,255,177,6,239,218,14,178,204,26,207,172,0,192,152,46,211,161,32,235,155,16,232,179,41,207,154,24,175,146,27,239,166,42,237,135,64,222,168,41,224,167,13,231,210,94,252,205,39,224,228,249,201,183,250,251,158,41,214,193,30,229,171,39,
214,209,31,253,160,212,238,185,18,255,168,58,237,154,33,255,184,50,244,240,57,255,139,8,169,190,73,228,207,66,208,144,15,244,163,44,220,192,82,210,127,71,172,152,88,232,151,43,195,119,93,210,126,72,226,171,22,175,199,52,195,134,28,203,
134,87,134,173,34,93,100,53,86,124,237,45,135,40,85,146,50,73,109,3,66,112,83,75,93,105,101,132,53,112,153,82,30,119,64,39,110,64,63,145,72,67,89,24,91,134,68,70,90,47,56,71,43,110,156,53,81,218,117,54,141,99,65,198,
93,83,183,103,92,128,82,91,173,79,29,203,112,104,192,46,87,169,51,90,137,103,16,121,71,82,162,92,118,159,76,64,50,84,110,95,109,163,215,247,200,218,255,53,109,188,48,57,134,52,131,173,109,171,188,49,103,136,51,116,68,27,69,103,
4,92,119,47,40,50,28,23,68,34,90,108,37,27,99,50,119,84,58,74,70,4,32,72,50,12,69,32,8,28,250,18,64,36,52,32,36,241,56,9,28,26,24,26,0,31,18,31,85,28,58,209,61,102,224,71,104,106,121,180,54,93,211,50,
61,60,74,84,150,18,54,148,31,59,42,1,31,117,68,82,84,6,40,85,37,56,89,23,26,64,81,68,85,54,61,108,233,30,49,13,67,50,89,44,103,255,255,255,255,255,255,255,212,255,255,253,255,255,255,255,249,252,250,241,255,239,255,246,
255,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,255,255,255,255,255,255,255,243,255,255,253,255,255,255,255,255,255,255,255,255,239,255,255,249,255,255,255,255,255,255,228,249,255,255,249,255,239,255,255,243,255,251,215,
255,228,187,255,214,164,224,136,152,255,191,169,255,162,159,255,141,114,255,132,155,255,229,169,255,160,123,255,156,160,216,208,170,255,177,173,255,215,191,253,128,146,205,145,70,229,104,78,255,184,157,255,218,173,255,190,147,255,177,128,255,129,137,255,
147,132,255,144,130,234,180,160,239,122,93,255,113,154,255,111,136,255,164,98,255,141,80,255,191,143,247,123,127,255,139,47,230,89,80,244,54,32,254,54,31,255,91,44,255,105,53,239,53,22,235,55,4,190,78,52,255,72,64,238,97,1,243,59,
48,202,133,103,243,73,100,218,165,107,183,177,194,187,221,205,225,163,169,216,166,221,214,157,255,196,189,255,156,201,255,196,177,250,195,192,255,153,255,255,157,231,255,186,184,245,157,178,255,209,238,255,189,219,255,138,196,255,220,173,255,187,232,223,
141,173,244,165,176,254,174,217,255,212,183,193,184,214,219,168,222,203,164,179,150,103,86,74,51,161,72,16,112,81,75,121,99,88,129,76,120,129,75,93,87,132,64,137,74,83,139,78,40,151,73,47,114,78,125,192,76,99,153,21,107,152,56,68,
62,83,82,111,42,67,117,49,77,151,84,74,53,26,56,100,41,64,127,69,24,68,242,22,75,34,43,104,51,9,12,74,24,54,5,20,37,16,76,50,90,184,137,129,148,159,223,220,209,231,231,188,232,250,232,245,241,128,255,236,176,240,236,165,
243,231,249,159,255,108,216,255,184,194,255,103,229,255,124,215,255,83,106,218,93,104,246,106,148,255,94,224,255,127,172,255,162,213,255,211,228,255,196,246,255,161,228,255,184,219,255,236,238,220,223,202,228,165,206,205,169,132,145,165,104,167,181,121,
162,100,35,74,60,61,50,108,62,130,76,97,88,138,82,103,146,96,101,188,112,130,199,149,130,137,107,138,136,117,135,116,140,166,183,207,159,169,191,146,213,206,117,244,255,144,201,241,104,173,212,119,244,212,162,194,240,202,255,255,184,250,255,182,
228,248,185,250,255,175,248,255,197,255,255,179,255,255,162,212,255,191,239,255,251,255,255,211,255,255,203,247,255,183,255,255,236,254,255,220,246,253,212,252,239,255,255,255,234,255,255,203,255,255,255,255,255,244,255,235,255,255,255,255,255,255,255,255,
255,255,255,255,255,229,247,252,255,255,255,255,249,205,255,255,255,255,255,255,255,253,240,255,253,224,255,255,255,255,255,231,255,255,188,227,249,180,227,234,200,247,239,193,255,248,254,238,255,202,241,255,212,255,255,173,236,255,246,253,255,214,255,255,
204,241,253,166,198,255,194,255,214,158,195,255,248,198,225,234,245,196,122,231,229,148,206,205,217,185,211,199,161,190,176,165,142,216,105,184,178,133,115,166,105,68,142,92,66,178,74,82,154,58,83,113,95,96,146,111,28,127,91,36,111,69,108,143,
67,60,86,58,54,22,114,61,34,75,98,88,66,108,133,123,126,111,142,191,99,167,197,143,153,227,151,137,255,175,201,246,155,167,237,212,137,174,193,158,120,203,100,25,230,113,38,255,103,242,255,114,244,232,55,65,251,136,50,240,133,52,255,74,
87,255,76,41,255,124,63,255,119,76,255,74,33,255,114,68,255,141,11,216,102,51,255,94,68,245,124,247,255,129,14,250,86,31,255,122,39,255,132,99,255,106,42,255,74,65,248,68,23,238,102,50,249,140,90,250,113,57,212,80,27,230,83,44,
230,147,36,255,115,63,255,61,92,255,69,65,191,61,96,193,111,43,193,90,76,255,122,38,232,83,77,224,101,92,231,112,98,231,93,105,255,91,104,254,131,20,151,104,75,186,67,52,153,83,79,211,85,65,215,96,79,212,100,96,185,99,53,226,
91,61,210,48,54,208,55,15,168,52,75,239,66,90,218,161,203,167,143,209,166,193,240,164,192,206,149,203,225,152,222,255,165,193,255,173,247,241,168,234,244,137,195,255,163,181,221,146,199,207,142,190,255,154,213,215,125,168,255,179,187,211,173,207,
200,141,137,167,170,190,213,204,159,150,100,113,20,185,130,48,121,171,7,151,135,54,176,123,55,177,114,65,202,226,40,233,212,57,231,208,230,224,181,48,255,227,45,223,134,53,255,204,31,255,197,53,255,183,33,174,229,19,238,201,29,248,224,21,
247,250,248,255,179,34,255,255,6,239,190,11,188,173,79,235,197,255,192,157,46,241,206,17,213,203,36,237,200,9,206,214,30,235,146,35,215,189,246,190,225,248,238,192,33,211,196,20,216,213,27,197,220,54,250,187,6,234,202,68,225,203,18,204,
181,3,230,173,6,216,154,29,249,175,253,255,166,6,255,140,54,214,178,51,246,221,247,248,186,108,198,192,42,255,216,59,223,208,66,222,215,2,241,174,32,210,135,51,216,159,75,255,200,52,201,155,23,235,152,59,229,161,80,162,95,61,156,152,
46,232,134,86,157,162,40,215,151,95,178,106,39,143,152,20,88,86,55,31,123,32,114,152,104,99,115,74,64,148,17,96,91,16,75,149,101,76,105,90,72,136,59,121,141,111,134,77,97,76,101,65,20,135,66,72,130,93,62,131,77,37,118,254,
30,74,60,110,146,128,25,190,107,52,205,103,86,193,76,59,196,80,69,182,87,91,127,100,81,167,61,99,106,79,90,174,40,117,111,54,106,114,126,130,179,77,90,101,82,82,65,100,153,130,200,128,106,155,94,64,151,51,70,139,60,56,137,25,
100,100,27,70,128,3,61,89,58,54,87,5,70,118,1,40,67,13,69,93,55,45,51,48,39,65,74,20,85,47,72,120,0,6,82,12,15,77,251,6,21,14,25,36,14,28,46,80,93,33,31,8,63,16,31,51,65,78,71,50,20,247,66,36,
65,6,49,146,103,115,148,109,114,193,24,85,144,51,52,107,41,50,49,56,55,83,236,101,79,55,94,69,51,31,104,5,61,71,32,0,87,10,38,86,41,18,72,28,20,80,37,32,116,233,43,118,176,181,224,242,255,255,255,251,255,249,255,255,
255,249,255,229,255,255,228,255,255,248,255,255,255,255,239,255,255,255,250,255,255,255,255,247,255,255,255,255,248,255,241,255,255,255,255,254,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,255,255,235,255,255,255,255,251,255,
255,255,255,254,255,255,255,255,255,238,237,255,240,189,247,189,136,255,147,165,248,178,154,255,177,161,211,162,130,255,133,96,255,169,193,255,243,155,255,162,163,255,187,143,235,204,115,255,201,174,247,132,138,243,131,109,228,171,138,255,158,154,255,181,
170,255,230,131,240,145,141,226,214,149,255,215,142,250,175,149,255,170,121,255,83,152,255,146,141,255,174,101,255,178,167,253,133,123,255,167,148,255,190,129,255,187,176,255,114,116,242,54,52,255,84,47,255,61,56,255,32,36,251,37,3,213,83,40,
226,92,31,204,82,39,201,60,47,214,76,117,181,139,68,255,165,76,172,112,136,231,174,203,209,192,223,216,223,211,184,244,255,194,222,255,172,204,255,192,203,255,183,203,255,131,192,249,204,211,255,181,241,230,188,227,255,175,235,253,197,231,253,179,
220,255,200,255,246,159,218,235,227,198,248,174,171,223,161,245,220,199,171,255,139,197,208,111,182,187,150,206,245,179,140,122,89,80,95,33,92,92,27,111,34,87,164,76,99,125,66,128,161,92,80,138,121,93,156,90,73,159,77,81,117,60,78,91,
64,97,107,6,73,167,75,70,112,65,118,123,92,72,169,42,61,134,70,30,108,95,70,133,115,68,114,117,55,114,95,33,92,9,4,159,8,60,41,36,42,44,10,60,135,7,27,78,29,60,57,17,79,50,39,18,78,63,82,101,62,100,111,140,
240,186,205,232,197,228,222,214,233,244,210,255,255,243,243,238,199,235,255,142,255,234,193,242,232,118,215,255,196,211,255,156,204,255,141,223,255,179,158,255,198,215,227,165,255,210,183,247,251,136,255,213,201,255,209,191,255,180,208,210,214,188,179,153,
141,141,114,160,117,95,176,83,85,123,46,124,192,127,152,148,60,175,163,89,145,160,141,136,173,90,156,247,150,50,156,147,71,211,164,149,131,146,90,172,161,118,172,185,150,188,252,116,162,213,176,167,233,108,170,233,124,218,241,154,228,254,150,240,
247,163,196,255,174,222,255,255,255,238,204,255,255,215,255,255,200,255,255,226,236,255,235,255,255,226,255,255,190,255,255,205,255,255,248,224,255,232,255,255,255,215,255,212,249,255,238,255,246,244,255,224,247,255,255,202,255,218,255,233,255,255,242,255,
220,255,239,232,255,255,208,216,255,240,255,255,255,255,255,236,255,255,255,240,255,213,255,255,212,255,255,255,255,255,242,255,255,231,255,255,188,255,255,215,223,255,255,255,255,195,255,255,220,250,255,236,248,255,255,255,255,167,211,246,221,255,255,245,
250,255,234,247,247,192,255,255,210,224,255,205,255,234,162,205,245,244,254,221,203,255,255,223,255,255,232,201,216,188,234,228,158,162,230,241,193,236,155,216,171,191,162,185,172,191,140,189,189,153,177,130,142,138,135,55,141,93,99,187,92,80,129,116,
109,144,92,108,126,88,132,98,86,51,118,52,64,70,75,75,67,45,44,79,87,88,160,75,105,94,97,127,100,80,214,124,140,210,137,163,224,137,191,208,134,134,222,175,170,185,157,163,149,207,126,145,235,76,34,205,67,12,210,77,37,174,45,247,
225,61,96,255,68,28,227,72,14,255,62,39,255,112,44,255,98,70,255,113,68,255,134,47,255,140,59,255,122,54,255,128,14,255,152,111,235,88,61,255,102,22,255,135,38,255,81,33,255,138,68,255,103,61,255,161,51,255,157,48,255,115,78,255,
134,74,255,123,110,255,101,255,255,49,73,255,106,59,202,123,252,255,81,83,209,95,97,196,118,55,202,46,72,221,109,91,255,137,47,221,61,53,186,121,104,255,69,90,186,82,64,255,75,91,196,83,100,217,126,66,144,66,50,174,76,25,204,61,
0,172,62,76,220,61,60,235,92,67,227,60,75,215,62,70,228,86,82,212,79,52,241,93,92,216,75,167,165,165,207,180,187,215,146,164,249,171,228,227,177,192,255,151,233,255,149,255,255,142,227,250,152,251,255,121,226,229,164,213,229,163,184,255,
178,214,255,145,213,215,129,211,218,187,200,185,153,148,208,197,191,177,149,158,185,125,133,59,115,80,45,178,134,57,223,132,54,176,145,17,179,190,9,230,202,32,195,194,65,223,221,51,253,127,1,204,220,29,218,168,6,191,186,54,235,163,236,236,
250,44,255,185,34,255,215,53,217,207,60,241,250,109,216,221,61,255,207,54,255,190,29,242,245,29,255,209,34,206,239,47,242,159,224,194,229,51,244,111,73,168,145,252,255,144,23,230,120,40,245,144,238,229,187,48,252,192,24,198,210,59,227,204,
37,187,168,68,222,181,4,250,175,41,226,211,17,190,179,33,238,156,26,253,154,32,223,169,20,243,213,6,230,158,29,183,166,42,183,194,45,225,181,64,222,184,20,223,157,44,239,255,0,227,233,37,242,204,70,232,185,255,199,140,53,199,191,61,
216,172,36,214,113,75,199,102,42,183,163,66,180,133,32,190,175,44,220,98,244,174,142,14,77,146,22,72,104,22,28,110,57,75,161,59,81,110,101,113,138,69,56,141,48,99,123,107,80,125,94,76,159,114,89,102,115,90,81,75,96,158,150,78,
124,79,48,138,106,42,109,80,47,141,57,85,66,63,63,178,110,68,235,62,120,170,98,46,210,85,64,152,75,90,155,109,92,150,74,47,97,45,108,133,52,65,166,40,91,137,76,56,130,52,130,126,42,105,44,60,106,111,67,65,85,101,67,117,
119,96,64,116,73,98,139,23,47,113,12,5,61,14,72,91,51,74,50,55,56,89,16,57,73,62,35,71,52,53,67,10,50,118,58,21,35,249,81,87,25,87,99,47,58,50,21,36,38,33,54,78,40,1,20,34,20,59,74,47,77,93,120,118,
74,230,33,48,255,80,44,62,106,238,27,45,244,26,105,35,39,164,80,95,73,44,47,115,31,38,37,51,29,117,20,56,25,16,75,113,21,28,100,48,27,94,26,53,111,13,55,76,4,48,80,99,83,68,237,53,115,26,23,90,254,18,130,50,
49,119,227,255,255,255,255,255,255,255,255,232,255,255,255,255,255,224,255,255,232,255,255,255,255,255,255,255,255,255,249,246,255,255,255,231,255,255,255,255,255,226,226,255,211,255,255,255,255,245,255,255,255,237,255,255,255,255,255,234,255,254,254,255,
255,255,255,251,247,255,255,255,255,255,255,250,250,255,243,255,255,233,255,252,255,249,255,255,255,222,179,251,255,161,182,238,186,137,236,181,143,255,210,198,255,255,223,255,225,180,245,174,135,255,189,167,255,161,139,255,185,128,253,241,175,241,122,128,
255,120,74,255,166,158,255,166,124,255,196,135,232,194,151,255,191,153,255,166,130,255,181,163,255,202,172,233,143,129,213,110,103,255,117,142,255,204,131,231,175,102,255,202,125,235,151,137,255,189,116,255,197,197,241,173,112,234,97,79,255,52,28,255,
95,41,255,91,26,254,79,247,230,92,41,255,96,57,224,15,49,209,59,22,237,103,97,219,115,139,216,177,135,255,201,221,198,223,207,161,194,244,140,198,248,170,202,255,189,209,255,225,186,255,152,185,255,118,211,228,191,246,251,158,239,255,205,177,
